# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down
0,1684632754.9251661,0,-0.17241379618644714,1.0048315525054932,0,0,0,0
1,1684632754.926656,3200,-0.17241379618644714,1.0048315525054932,0,0,0.15646257996559143,1.0011593103408813
2,1684632754.9333293,6400,-0.17241379618644714,1.0048315525054932,0.1599999964237213,1.0022022724151611,0.15646257996559143,1.0011593103408813
3,1684632769.0322726,9600,-0.39157605171203613,0.9686865210533142,0.1599999964237213,1.0022022724151611,0.15646257996559143,1.0011593103408813
4,1684632769.3969715,12800,-0.39157605171203613,0.9686865210533142,0.1599999964237213,1.0022022724151611,0.39156460762023926,0.9458536505699158
5,1684632769.4551795,16000,-0.39157605171203613,0.9686865210533142,0.3957894444465637,0.9572495222091675,0.39156460762023926,0.9458536505699158
6,1684632782.8589642,19200,-0.5657541751861572,0.816487193107605,0.3957894444465637,0.9572495222091675,0.39156460762023926,0.9458536505699158
7,1684632783.6999826,22400,-0.5657541751861572,0.816487193107605,0.3957894444465637,0.9572495222091675,0.5699861645698547,0.7699288725852966
8,1684632784.3213186,25600,-0.5657541751861572,0.816487193107605,0.5771126747131348,0.817062497138977,0.5699861645698547,0.7699288725852966
9,1684632798.5946088,28800,-0.6326489448547363,0.6505084037780762,0.5771126747131348,0.817062497138977,0.5699861645698547,0.7699288725852966
10,1684632799.403969,32000,-0.6326489448547363,0.6505084037780762,0.5771126747131348,0.817062497138977,0.6360694766044617,0.6226904988288879
11,1684632800.2405744,35200,-0.6326489448547363,0.6505084037780762,0.636050820350647,0.7220097184181213,0.6360694766044617,0.6226904988288879
12,1684632813.5260887,38400,-0.6685501337051392,0.5043462514877319,0.636050820350647,0.7220097184181213,0.6360694766044617,0.6226904988288879
13,1684632814.2763994,41600,-0.6685501337051392,0.5043462514877319,0.636050820350647,0.7220097184181213,0.6720988154411316,0.46885237097740173
14,1684632815.247891,44800,-0.6685501337051392,0.5043462514877319,0.6753328442573547,0.5423222780227661,0.6720988154411316,0.46885237097740173
15,1684632828.0183098,48000,-0.7064306735992432,0.320616751909256,0.6753328442573547,0.5423222780227661,0.6720988154411316,0.46885237097740173
16,1684632829.0329697,51200,-0.7064306735992432,0.320616751909256,0.6753328442573547,0.5423222780227661,0.7112851142883301,0.27325332164764404
17,1684632830.6263185,54400,-0.7064306735992432,0.320616751909256,0.7126089930534363,0.3048350512981415,0.7112851142883301,0.27325332164764404
18,1684632843.8481982,57600,-0.7381650805473328,0.22226662933826447,0.7126089930534363,0.3048350512981415,0.7112851142883301,0.27325332164764404
19,1684632845.0002573,60800,-0.7381650805473328,0.22226662933826447,0.7126089930534363,0.3048350512981415,0.7406253218650818,0.32004377245903015
20,1684632846.1746144,64000,-0.7381650805473328,0.22226662933826447,0.7434608340263367,0.29198023676872253,0.7406253218650818,0.32004377245903015
21,1684632859.3554466,67200,-0.7616838812828064,0.2342449277639389,0.7434608340263367,0.29198023676872253,0.7406253218650818,0.32004377245903015
22,1684632860.577991,70400,-0.7616838812828064,0.2342449277639389,0.7434608340263367,0.29198023676872253,0.7626304626464844,0.4210813045501709
23,1684632862.506742,73600,-0.7616838812828064,0.2342449277639389,0.765271782875061,0.3059720993041992,0.7626304626464844,0.4210813045501709
24,1684632876.4820611,76800,-0.7812550067901611,0.20819421112537384,0.765271782875061,0.3059720993041992,0.7626304626464844,0.4210813045501709
25,1684632878.3129253,80000,-0.7812550067901611,0.20819421112537384,0.765271782875061,0.3059720993041992,0.7821320295333862,0.20104286074638367
26,1684632880.6679983,83200,-0.7812550067901611,0.20819421112537384,0.7856547236442566,0.31556305289268494,0.7821320295333862,0.20104286074638367
27,1684632898.1867955,86400,-0.7968794703483582,0.3276090919971466,0.7856547236442566,0.31556305289268494,0.7821320295333862,0.20104286074638367
28,1684632900.0913246,89600,-0.7968794703483582,0.3276090919971466,0.7856547236442566,0.31556305289268494,0.797636091709137,0.17870761454105377
29,1684632903.4931295,92800,-0.7968794703483582,0.3276090919971466,0.8010591864585876,0.1805841028690338,0.797636091709137,0.17870761454105377
30,1684632919.9313521,96000,-0.8100749254226685,0.1994553506374359,0.8010591864585876,0.1805841028690338,0.797636091709137,0.17870761454105377
31,1684632921.8964531,99200,-0.8100749254226685,0.1994553506374359,0.8010591864585876,0.1805841028690338,0.8116621971130371,0.16134093701839447
32,1684632925.2574568,102400,-0.8100749254226685,0.1994553506374359,0.8138745427131653,0.18545879423618317,0.8116621971130371,0.16134093701839447
33,1684632942.4293408,105600,-0.8217353820800781,0.2331596314907074,0.8138745427131653,0.18545879423618317,0.8116621971130371,0.16134093701839447
34,1684632943.5543053,108800,-0.8217353820800781,0.2331596314907074,0.8138745427131653,0.18545879423618317,0.8232316374778748,0.15217749774456024
35,1684632948.0071194,112000,-0.8217353820800781,0.2331596314907074,0.8246002197265625,0.1728285253047943,0.8232316374778748,0.15217749774456024
36,1684632964.029142,115200,-0.8309887647628784,0.19280482828617096,0.8246002197265625,0.1728285253047943,0.8232316374778748,0.15217749774456024
37,1684632965.177433,118400,-0.8309887647628784,0.19280482828617096,0.8246002197265625,0.1728285253047943,0.8323699235916138,0.18047110736370087
38,1684632969.7437954,121600,-0.8309887647628784,0.19280482828617096,0.8336116075515747,0.1907021552324295,0.8323699235916138,0.18047110736370087
39,1684632985.402725,124800,-0.8365345597267151,0.27824530005455017,0.8336116075515747,0.1907021552324295,0.8323699235916138,0.18047110736370087
40,1684632986.392262,128000,-0.8365345597267151,0.27824530005455017,0.8336116075515747,0.1907021552324295,0.8378170132637024,0.26855766773223877
41,1684632991.0943167,131200,-0.8365345597267151,0.27824530005455017,0.8390999436378479,0.25005829334259033,0.8378170132637024,0.26855766773223877
42,1684633002.539066,134400,-0.8448681235313416,0.12566377222537994,0.8390999436378479,0.25005829334259033,0.8378170132637024,0.26855766773223877
43,1684633003.4235933,137600,-0.8448681235313416,0.12566377222537994,0.8390999436378479,0.25005829334259033,0.8460896015167236,0.14564956724643707
44,1684633006.994664,140800,-0.8448681235313416,0.12566377222537994,0.8473687767982483,0.13136780261993408,0.8460896015167236,0.14564956724643707
45,1684633017.2225273,144000,-0.8508509397506714,0.18600879609584808,0.8473687767982483,0.13136780261993408,0.8460896015167236,0.14564956724643707
46,1684633018.673298,147200,-0.8508509397506714,0.18600879609584808,0.8473687767982483,0.13136780261993408,0.8519588708877563,0.24761714041233063
47,1684633022.5919175,150400,-0.8508509397506714,0.18600879609584808,0.8525332808494568,0.19851884245872498,0.8519588708877563,0.24761714041233063
48,1684633032.2308743,153600,-0.8561642169952393,0.17683689296245575,0.8525332808494568,0.19851884245872498,0.8519588708877563,0.24761714041233063
49,1684633033.4513779,156800,-0.8561642169952393,0.17683689296245575,0.8525332808494568,0.19851884245872498,0.857189953327179,0.15803806483745575
50,1684633037.5045254,160000,-0.8561642169952393,0.17683689296245575,0.859542965888977,0.10623548179864883,0.857189953327179,0.15803806483745575
51,1684633047.5954309,163200,-0.8609188199043274,0.17532820999622345,0.859542965888977,0.10623548179864883,0.857189953327179,0.15803806483745575
52,1684633048.8829482,166400,-0.8609188199043274,0.17532820999622345,0.859542965888977,0.10623548179864883,0.8619492053985596,0.19217948615550995
53,1684633052.9884465,169600,-0.8609188199043274,0.17532820999622345,0.8620802760124207,0.2937849462032318,0.8619492053985596,0.19217948615550995
54,1684633062.2879179,172800,-0.8641510009765625,0.2191789150238037,0.8620802760124207,0.2937849462032318,0.8619492053985596,0.19217948615550995
55,1684633063.6966105,176000,-0.8641510009765625,0.2191789150238037,0.8620802760124207,0.2937849462032318,0.8651271462440491,0.21108299493789673
56,1684633067.952987,179200,-0.8641510009765625,0.2191789150238037,0.8662732839584351,0.22983309626579285,0.8651271462440491,0.21108299493789673
57,1684633077.464591,182400,-0.8665316700935364,0.24303779006004333,0.8662732839584351,0.22983309626579285,0.8651271462440491,0.21108299493789673
58,1684633078.941653,185600,-0.8665316700935364,0.24303779006004333,0.8662732839584351,0.22983309626579285,0.8664786219596863,0.2983441948890686
59,1684633083.562373,188800,-0.8665316700935364,0.24303779006004333,0.8672453165054321,0.2600623667240143,0.8664786219596863,0.2983441948890686
60,1684633092.6142101,192000,-0.8687061071395874,0.24812154471874237,0.8672453165054321,0.2600623667240143,0.8664786219596863,0.2983441948890686
61,1684633093.6723933,195200,-0.8687061071395874,0.24812154471874237,0.8672453165054321,0.2600623667240143,0.868675947189331,0.2399425059556961
62,1684633098.9198244,198400,-0.8687061071395874,0.24812154471874237,0.8690101504325867,0.2855224609375,0.868675947189331,0.2399425059556961
63,1684633107.433675,201600,-0.8679234385490417,0.39613988995552063,0.8690101504325867,0.2855224609375,0.868675947189331,0.2399425059556961
64,1684633108.2773929,204800,-0.8679234385490417,0.39613988995552063,0.8690101504325867,0.2855224609375,0.8682816624641418,0.3684917390346527
# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down
0,1684633172.2338445,0,0,0,0,0,0.588652491569519,1.0044828653335571
1,1684633172.2358444,3200,-0.588652491569519,1.022600531578064,0,0,0.588652491569519,1.0044828653335571
2,1684633172.4268935,6400,-0.588652491569519,1.022600531578064,0.5833333134651184,1.0102959871292114,0.588652491569519,1.0044828653335571
3,1684633188.696792,9600,-0.7022209763526917,0.9296998977661133,0.5833333134651184,1.0102959871292114,0.588652491569519,1.0044828653335571
4,1684633189.2518907,12800,-0.7022209763526917,0.9296998977661133,0.5833333134651184,1.0102959871292114,0.7040036916732788,0.9006630778312683
5,1684633189.989457,16000,-0.7022209763526917,0.9296998977661133,0.7024946808815002,0.9228153824806213,0.7040036916732788,0.9006630778312683
6,1684633205.982191,19200,-0.7405050992965698,0.8098234534263611,0.7024946808815002,0.9228153824806213,0.7040036916732788,0.9006630778312683
7,1684633206.280733,22400,-0.7405050992965698,0.8098234534263611,0.7024946808815002,0.9228153824806213,0.7376284599304199,0.7822394967079163
8,1684633207.0349507,25600,-0.7405050992965698,0.8098234534263611,0.7374061346054077,0.8277040719985962,0.7376284599304199,0.7822394967079163
9,1684633223.3042498,28800,-0.759401798248291,0.6184772253036499,0.7374061346054077,0.8277040719985962,0.7376284599304199,0.7822394967079163
10,1684633223.350844,32000,-0.759401798248291,0.6184772253036499,0.7374061346054077,0.8277040719985962,0.7603641748428345,0.5860269665718079
11,1684633224.5850778,35200,-0.759401798248291,0.6184772253036499,0.7616181373596191,0.6889962553977966,0.7603641748428345,0.5860269665718079
12,1684633240.0651069,38400,-0.7727388143539429,0.47579246759414673,0.7616181373596191,0.6889962553977966,0.7603641748428345,0.5860269665718079
13,1684633240.5965822,41600,-0.7727388143539429,0.47579246759414673,0.7616181373596191,0.6889962553977966,0.7715346217155457,0.5122016668319702
14,1684633242.2710834,44800,-0.7727388143539429,0.47579246759414673,0.771399736404419,0.529080331325531,0.7715346217155457,0.5122016668319702
15,1684633256.6163435,48000,-0.7745797038078308,0.5662864446640015,0.771399736404419,0.529080331325531,0.7715346217155457,0.5122016668319702
16,1684633257.1827953,51200,-0.7745797038078308,0.5662864446640015,0.771399736404419,0.529080331325531,0.7739615440368652,0.5515744686126709
17,1684633259.1383963,54400,-0.7745797038078308,0.5662864446640015,0.772850513458252,0.6147846579551697,0.7739615440368652,0.5515744686126709
18,1684633273.7519097,57600,-0.788349449634552,0.33620741963386536,0.772850513458252,0.6147846579551697,0.7739615440368652,0.5515744686126709
19,1684633274.538078,60800,-0.788349449634552,0.33620741963386536,0.772850513458252,0.6147846579551697,0.7878196239471436,0.3445166051387787
20,1684633276.8576705,64000,-0.788349449634552,0.33620741963386536,0.7887591123580933,0.4872218668460846,0.7878196239471436,0.3445166051387787
